District,Route,County,Postmile,Description,Back_Peak_Hour,Back_Peak_Month,Back_AADT,Ahead_Peak_Hour,Ahead_Peak_Month,Ahead_AADT
7,2,LA,12.75,"LOS ANGELES, JCT. RTE. 101",3850,58000,56000,3200,42000,40500
7,2,LA,13.19,"LOS ANGELES, SUNSET BOULEVARD",3200,42000,40500,3250,39500,38500
7,2,LA,13.592,"LOS ANGELES, LEFT ONTO GLENDALE BLVD",2900,34000,33500,5500,62000,61000
7,2,LA,14.213,"LOS ANGELES, RIGHT VIA THE GLENDALE FREEWAY",5500,62000,61000,5400,60000,58000
7,2,LA,15.143,"LOS ANGELES, JCT. RTE. 5",5400,60000,58000,14600,163000,161000
7,2,LA,16.008,"LOS ANGELES, SAN FERNANDO ROAD",14600,163000,161000,14000,156000,154000
7,2,LA,R17.002,"LOS ANGELES, VERDUGO ROAD",14000,156000,154000,12800,143000,141000
7,2,LA,R17.288,"LOS ANGELES, YORK BOULEVARD",12800,143000,141000,14500,163000,160000
7,2,LA,R18.814,"LOS ANGELES, JCT. RTE. 134",14500,163000,160000,12400,134000,130000
7,2,LA,R20.053,"GLENDALE, MOUNTAIN STREET",12400,134000,130000,11800,123000,119000
7,2,LA,R22.939,"LA CANADA-FLINTRIDGE, JCT. RTE. 210",11800,123000,119000,1500,15900,14500
7,2,LA,R23.438,"LA CANADA-FLINTRIDGE, FOOTHILL BOULEVARD",1500,15900,14500,1600,17300,15400
7,2,LA,24.463,"EAST JCT. RTE. 210, VIA ANGELES CREST HIGHWAY",1600,17300,15400,1600,17300,15400
7,2,LA,R25.35,VISTA DEL VALLE ROAD,860,9300,8200,790,7900,6900
7,2,LA,26.99,ANGELES FOREST BOUNDARY,460,4000,3500,460,4000,3500
7,2,LA,28.576,SLIDE CANYON BRIDGE,580,5100,4400,580,5100,4400
7,2,LA,33.8,ANGELES FOREST HIGHWAY,410,3600,3100,110,860,750
7,2,LA,38.37,MOUNT WILSON ROAD,110,860,750,60,430,370
7,2,LA,50.61,"ENTRANCE, UPPER CHILAO RECREATION AREA",70,450,390,70,440,380
7,2,LA,58.09,BUCKHORN RANGER STATION,40,260,230,40,260,230
7,2,LA,64.085,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)",40,250,220,40,250,220
7,2,LA,77.39,BLUE RIDGE ROAD,40,250,220,70,440,390
7,2,LA,79.881,BIG PINES HIGHWAY,70,440,390,280,1850,1600
7,2,LA,82.265,LOS ANGELES/SAN BERNARDINO COUNTY LINE,330,1800,1700,0,0,0
8,2,SBD,0,LOS ANGELES/SAN BERNARDINO COUNTY LINE,0,0,0,290,1750,1700
8,2,SBD,1.73,"WRIGHTWOOD, LONE PINE ROAD",750,7600,7000,770,7900,7200
8,2,SBD,6.358,JCT. RTE. 138,770,7900,7200,0,0,0
2,3,TRI,L0,JCT. RTE. 36,0,0,0,80,1000,620
2,3,TRI,6.22,MORGAN HILL ROAD,160,1850,1450,360,2650,2400
2,3,TRI,7.2,HAYFORK,360,2650,2400,360,2650,2400
2,3,TRI,L30.89,"WEAVERVILLE, NORTH JCT. RTE. 299",190,2000,1750,430,3900,3850
2,3,TRI,31.94,COUNTY DUMP ROAD,320,3550,2950,240,2750,2000
2,3,TRI,37.9,RUSH CREEK ROAD,130,1400,1150,100,1100,860
2,3,TRI,59.64,TRINITY CENTER STATE HIGHWAY MAINTENANCE STATION,70,660,470,70,660,470
2,3,TRI,67.894,COFFEE CREEK RD,70,660,470,60,270,220
2,3,TRI,R79.501,U. S. FOREST SERVICE ROAD,40,210,150,40,200,140
2,3,TRI,T85.068,TRINITY/SISKIYOU COUNTY LINE,40,200,140,0,0,0
2,3,SIS,0.408,TRINITY/SISKIYOU COUNTY LINE,0,0,0,40,200,140
2,3,SIS,6.955,GAZELLE ROAD,40,200,140,50,340,240
2,3,SIS,8.8,CALLAHAN,50,340,240,60,540,380
2,3,SIS,R21,"ETNA, MAIN STREET",150,1850,1300,220,2250,1600
2,3,SIS,R21.472,COLLIER WAY,220,2250,1600,250,2600,2400
2,3,SIS,32.2,"FORT JONES, SCOTT RIVER ROAD",320,3300,3050,450,4550,4200
2,3,SIS,38.258,MOFFETT CREEK ROAD,320,3350,2850,330,3650,3100
2,3,SIS,44.67,FOREST MOUNTAIN RANCH,330,3650,3100,330,3650,3100
2,3,SIS,L47.264,"YREKA, MOONLIT OAKS AVENUE",1700,17200,15500,1300,7800,7200
2,3,SIS,L48.164,"YREKA, OBERLIN ROAD",1150,12000,10800,1050,9300,7100
2,3,SIS,L49.207,"YREKA, CENTER STREET",960,9900,9400,930,9900,8800
2,3,SIS,L49.871,"YREKA, JCT. RTE. 263 NORTH",510,5100,4850,560,6400,6100
2,3,SIS,L50.159,"YREKA, JCT. RTE. 5",560,6400,6100,360,3700,3450
2,3,SIS,R48.955,"YREKA, AGER ROAD",360,3700,3450,270,2600,2400
2,3,SIS,R49.454,"YREKA, PHILIPE LANE",270,2600,2400,240,2600,2150
2,3,SIS,53.22,"MONTAGUE, GRENADA ROAD",170,1700,1600,380,3600,3400
2,3,SIS,54.187,"MONTAGUE, EAST CITY LIMITS",290,3050,2850,0,0,0
4,4,CC,0,"HERCULES, JCT. RTE. 80",0,0,0,4200,46500,45200
4,4,CC,R0.778,"HERCULES, WILLOW AVENUE",4200,46500,45200,5000,56000,54600
4,4,CC,R5.168,MC EWEN ROAD,4800,55000,52500,4800,55000,52500
4,4,CC,R8.549,"MARTINEZ, ALHAMBRA BOULEVARD",4800,55000,52500,6500,74000,70400
4,4,CC,R9.185,"MARTINEZ, PINE STREET",6500,74000,70400,6800,78000,74600
4,4,CC,R10.33,"MARTINEZ, MORELLO AVENUE",6800,78000,74600,8100,93000,89300
4,4,CC,R11.126,MILANO WAY,8100,93000,89300,9100,103000,99800
4,4,CC,R11.4,PACHECO BLVD,9100,103000,99800,9100,103000,99800
4,4,CC,12.667,JCT. RTE. 680,9100,103000,99800,7900,95000,92400
4,4,CC,R13.65,SOLANO WAY,7900,95000,92400,7800,92000,90300
4,4,CC,R14.668,"CONCORD, JCT. RTE. 242",7800,92000,90300,8800,112000,109200
4,4,CC,R15.424,"CONCORD, PORT CHICAGO HIGHWAY WEST",8800,112000,109200,14400,198000,192200
4,4,CC,R16.834,WILLOW PASS ROAD,14400,198000,192200,13600,195000,189000
4,4,CC,R18.83,PORT CHICAGO HIGHWAY EAST,13600,195000,189000,11600,171000,164900
4,4,CC,R20.102,BAILEY ROAD,11600,171000,164900,11000,163000,155400
4,4,CC,23.049,"PITTSBURG, RAILROAD AVENUE",11000,163000,155400,9900,147000,140700
4,4,CC,24.321,"PITTSBURG, LOVERIDGE ROAD",9900,147000,140700,9300,139000,132300
4,4,CC,26.007,"ANITOCH, SOMERSVILLE ROAD",9300,139000,132300,9500,142000,135500
4,4,CC,26.939,"ANTIOCH, CONTRA LOMA BOULEVARD",9500,142000,135500,8800,131000,125000
4,4,CC,27.294,"ANTIOCH, G STREET",8800,131000,125000,8200,122000,116600
4,4,CC,R27.79,"ANTIOCH, A STREET/LONETREE",8200,122000,116600,7500,112000,107100
4,4,CC,R28.94,"ANTIOCH, HILLCREST AVENUE",7500,112000,107100,6600,94000,89300
4,4,CC,R31.368,LAUREL ROAD,5500,78000,74600,5500,78000,74600
4,4,CC,R32.937,LONE TREE WAY,5500,78000,74600,4600,61000,58800
4,4,CC,R34.253,SAND CREEK RD,4600,61000,58800,3900,51000,48900
4,4,CC,R35.598,BALFOUR ROAD,3800,49500,47800,2400,30500,29400
4,4,CC,R38.049,MARSH CREEK/VASCO RD,2400,30500,29500,1500,17300,16700
4,4,CC,R41.96,MARSH CREEK ROAD,1500,16800,16200,2400,28500,27300
4,4,CC,R44.367,BYRON HIGHWAY,2400,28500,27300,2400,24700,23600
4,4,CC,46.46,DISCOVERY BAY BOULEVARD,2400,24700,23600,1100,10800,10300
4,4,CC,48.392,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,1100,10800,10300,0,0,0
10,4,SJ,0,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,0,0,0,1450,14900,12800
10,4,SJ,5.96,TRACY BOULEVARD,1300,13700,11800,1250,13500,11400
10,4,SJ,10.49,INLAND DRIVE,1050,11300,9600,1350,14600,12400
10,4,SJ,11.68,MAYBECK ROAD,1350,14800,12600,1350,14900,12600
10,4,SJ,T14.045,ROBERTS ISLAND ROAD,1400,15000,12800,1800,19500,16600
10,4,SJ,15.09,FRESNO AVENUE,1900,20600,17500,1900,20500,17400
10,4,SJ,15.8,NAVY DRIVE/STOCKTON STREET,2450,22600,20100,2600,23800,21200
10,4,SJ,T15.318,"STOCKTON, SOUTH JCT. RTE. 5",2650,24400,21700,1850,19400,15100
10,4,SJ,R16.059,"STOCKTON, NORTH JCT RTE 5",1850,19400,17100,6400,82000,78500
10,4,SJ,R17.052,STANISLAUS STREET,6500,83000,79300,8100,105000,99900
10,4,SJ,R17.706,"STOCKTON, WILSON WAY",8100,105000,99900,8000,103000,97900
10,4,SJ,R18.773,"STOCKTON, FILBERT STREET",8000,103000,97900,7500,96000,91700
10,4,SJ,R19.44,SOUTH JCT. RTE. 99,7500,96000,91700,1050,11600,9380
10,4,SJ,20.69,WALKER LANE,810,8800,7130,530,5700,4650
10,4,SJ,24.87,JACKTONE ROAD,660,7200,5850,700,7200,5700
10,4,SJ,33.1,FARMINGTON/ESCALON-BELLOTA RD,780,6000,5030,870,6300,5500
10,4,SJ,34.14,SONORA ROAD (TO VALLEY HOME),1350,5200,4000,1150,10700,3600
10,4,SJ,38.059,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,1150,10700,3700,0,0,0
10,4,STA,0,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,0,0,0,1100,10300,3700
10,4,STA,4.54,MILTON ROAD,1100,10300,4450,1000,8800,5300
10,4,STA,R8.885,STANISLAUS/CALAVERAS COUNTY LINE,1000,8800,7600,0,0,0
10,4,CAL,R0,STANISLAUS/CALAVERAS COUNTY LINE,0,0,0,1100,9300,7600
10,4,CAL,R7.323,HODSON ROAD/REEDS TURNPIKE,1050,9100,5400,790,7600,4350
10,4,CAL,R8.143,O' BYRNES FERRY ROAD,810,7900,4450,680,4150,4000
10,4,CAL,26.22,VALLECITO,500,9500,7900,860,9700,7800
10,4,CAL,29.62,BIG TREES/TOMBELL ROAD,890,8200,7000,810,8300,6800
10,4,CAL,37.35,"AVERY, MORAN ROAD WEST JUNCTION",850,9300,7500,820,8400,6700
10,4,CAL,41.52,WHITE PINES ROAD,900,9300,7400,930,8500,6800
10,4,CAL,R42.62,MORAN ROAD EAST JUNCTION,900,7600,6000,690,4500,3250
10,4,CAL,44.497,BIG TREES STATE PARK,690,4500,2700,680,3900,2550
10,4,CAL,R47.14,DORRINGTON,800,4450,2750,470,2500,1650
10,4,CAL,49.57,MEKO DRIVE,360,2500,1400,380,2600,1500
10,4,CAL,R62.84,BIG MEADOWS,450,1950,1100,380,2100,1000
10,4,CAL,R65.865,CALAVERAS/ALPINE COUNTY LINE,290,1650,1200,0,0,0
10,4,ALP,R0,CALAVERAS/ALPINE COUNTY LINE,0,0,0,290,1650,1200
10,4,ALP,R2.896,MOUNT REBA ROAD,290,1900,1250,270,1600,1200
10,4,ALP,3.89,LAKE ALPINE,270,1600,1200,220,1250,950
10,4,ALP,18.556,EBBETTS PASS SUMMIT (ELEV. 8730 FEET),120,710,490,120,710,490
10,4,ALP,31.677,"BULLION, JCT. RTE. 89",140,780,560,0,0,0
11,5,SD,R0.306,"SAN DIEGO, CAMINO DE LA PLAZA, INT'NL BDRY",0,0,0,7500,89000,88000
11,5,SD,R0.878,SOUTH JCT. RTE. 805,7500,89000,88000,3650,46000,44500
11,5,SD,R1.198,VIA SAN YSIDRO,3650,46000,44500,5300,64000,59000
11,5,SD,2.312,"SAN DIEGO, DAIRY MART ROAD",5300,64000,59000,6500,80000,79000
11,5,SD,3.1,"SAN DIEGO, JCT. RTE. 905",6500,80000,79000,9200,119000,118000
11,5,SD,4.042,"SAN DIEGO, CORONADO AVENUE",9700,126000,125000,10700,141000,140000
11,5,SD,4.632,JCT. RTE. 75 WEST,10700,141000,140000,15800,165000,160000
11,5,SD,5.404,"SAN DIEGO, MAIN STREET",15800,165000,160000,13800,164000,162000
11,5,SD,6.056,"CHULA VISTA, PALOMAR STREET",13800,164000,162000,13500,160000,158000
11,5,SD,6.807,"CHULA VISTA, L STREET",13500,160000,158000,14600,172000,171000
11,5,SD,7.3,"CHULA VISTA, J STREET",14600,172000,171000,14600,176000,175000
11,5,SD,7.812,"CHULA VISTA, H STREET",14600,176000,175000,13800,181000,177000
11,5,SD,8.562,E STREET,13800,181000,177000,11800,144000,137000
11,5,SD,9.396,JCT. RTE. 54,11800,144000,137000,16800,205000,198000
11,5,SD,R10.042,"NATIONAL CITY, 24TH STREET",16800,205000,198000,16700,203000,197000
11,5,SD,R10.749,"NATIONAL CITY, 9TH STREET",16700,203000,197000,15700,196000,187000
11,5,SD,R11.129,8TH STREET,15700,196000,187000,15700,214000,205000
11,5,SD,R11.66,"SAN DIEGO, DIVISION/MAIN STREET",15700,214000,205000,17300,213000,212000
11,5,SD,R12.647,JCT. RTE. 15 NORTH,17300,213000,212000,13100,174000,167000
11,5,SD,R13.386,"SAN DIEGO, 28TH STREET",13100,174000,167000,13300,177000,171000
11,5,SD,R14.077,"SAN DIEGO, JCT. RTE. 75 SOUTH",13300,177000,171000,13500,180000,173000
11,5,SD,R14.74,J STREET,13500,180000,173000,14600,187000,178000
11,5,SD,R15.036,"SAN DIEGO, JCT. RTE. 94",14600,187000,178000,17700,245000,229000
11,5,SD,R15.405,"SAN DIEGO, PERSHING DRIVE",17700,245000,229000,17700,245000,229000
11,5,SD,R16.069,"SAN DIEGO, JCT. RTE. 163",17700,245000,229000,17100,237000,219000
11,5,SD,R16.311,"SAN DIEGO, SIXTH AVENUE",17100,237000,219000,17100,237000,219000
11,5,SD,R16.589,"SAN DIEGO, FIRST AVENUE",17100,237000,219000,13200,186000,174000
11,5,SD,R16.912,"SAN DIEGO, HAWTHORN STREET",13200,186000,174000,16300,226000,207000
11,5,SD,R17.21,"SAN DIEGO, LAUREL STREET",16300,226000,207000,16300,226000,207000
11,5,SD,R17.25,"SAN DIEGO, INDIA/SASSAFRAS STREET",16300,226000,207000,15800,218000,201000
11,5,SD,R17.53,PACIFIC HIGHWAY VIADUCT,15800,218000,201000,15000,166000,160000
11,5,SD,R17.77,"SAN DIEGO, SASSAFRAS STREET",15000,166000,160000,12600,166000,156000
11,5,SD,R18.283,"SAN DIEGO, WASHINGTON STREET",12600,166000,156000,16500,221000,206000
11,5,SD,R19.033,"SAN DIEGO, OLD TOWN AVENUE",16500,221000,206000,15400,224000,208000
11,5,SD,R20.056,JCT. RTE. 8/CAMINO DEL RIO,15400,224000,208000,14900,200000,194000
11,5,SD,R20.818,"SAN DIEGO, MISSION BAY DR/SEA WORLD DR",14900,200000,194000,17200,237000,224000
11,5,SD,R22.262,CLAIREMONT DRIVE,17200,237000,224000,17200,212000,207000
11,5,SD,R22.872,"SAN DIEGO, DE ANZA ROAD",17200,212000,207000,13800,170000,164000
11,5,SD,R23.476,"SAN DIEGO, BALBOA AVENUE",13800,170000,164000,12700,154000,148000
11,5,SD,R23.93,"SAN DIEGO, MISSION BAY DRIVE",12700,154000,148000,11200,229000,212000
11,5,SD,R25.947,JCT. RTE. 52 EAST,11200,229000,212000,14600,203000,197000
11,5,SD,R26.79,"SAN DIEGO, GILMAN DRIVE",14600,203000,197000,13300,186000,178000
11,5,SD,R28.159,"SAN DIEGO, NOBEL DRIVE",13300,186000,178000,11700,165000,156000
11,5,SD,R28.428,"SAN DIEGO, LA JOLLA DRIVE",11700,165000,156000,12300,172000,171000
11,5,SD,R29.463,"SAN DIEGO, GENESEE AVENUE",12300,172000,171000,12900,179000,178000
11,5,SD,R30.345,BEGIN RIGHT ALIGN,12900,179000,178000,0,0,0
11,5,SD,R30.426R,"SAN DIEGO, SORRENTO VALLEY RD, BEGIN RIGHT ALIGN",0,0,0,6900,83000,77000
11,5,SD,R30.682R,"SAN DIEGO, NORTH JCT. RTE. 805",6900,83000,77000,6100,83000,77000
11,5,SD,R31.188R,END RIGHT ALIGN,9000,122000,114000,0,0,0
11,5,SD,R30.426L,"SAN DIEGO, SORRENTO VALLEY RD, BEGIN LEFT ALIGN",0,0,0,8200,109000,103000
11,5,SD,R30.682L,"SAN DIEGO, NORTH JCT RTE 805",8200,109000,103000,8400,121000,114000
11,5,SD,R31.155L,END LEFT ALIGN,8400,121000,114000,0,0,0
11,5,SD,R31.805,"SAN DIEGO, CARMEL MOUNTAIN ROAD",16000,231000,217000,16000,231000,217000
11,5,SD,R32.841,JCT RTE 56,16000,231000,217000,15700,232000,217000
11,5,SD,R32.901,"SAN DIEGO, CARMEL VALLEY ROAD",15700,232000,217000,17400,266000,263000
11,5,SD,R34.134,"SAN DIEGO, DEL MAR HEIGHTS ROAD",17400,266000,263000,16700,250000,239000
11,5,SD,R36.266,VIA DE LA VALLE,16700,250000,239000,17400,252000,239000
11,5,SD,R37.384,"SOLANA BEACH, LOMAS SANTA FE DRIVE",17400,252000,239000,16800,253000,240000
11,5,SD,R38.624,MANCHESTER AVENUE,16800,253000,240000,14700,225000,212000
11,5,SD,R39.83,BIRMINGHAM DRIVE,14700,225000,212000,15300,225000,218000
11,5,SD,R40.597,"ENCINITAS, SANTA FE DRIVE",15300,225000,218000,14800,224000,217000
11,5,SD,R41.509,ENCINITAS BOULEVARD,14800,224000,217000,16000,230000,218000
11,5,SD,R42.712,LEUCADIA BOULEVARD,16000,230000,218000,15900,230000,215000
11,5,SD,R44.071,"LEUCADIA, LA COSTA AVENUE",15900,230000,215000,15600,225000,211000
11,5,SD,R45.571,"CARLSBAD, POINSETTIA LANE",15600,225000,211000,15500,223000,208000
11,5,SD,R47.032,"CARLSBAD, PALOMAR AIRPORT ROAD",15500,223000,208000,18900,220000,211000
11,5,SD,R47.975,"CARLSBAD, CANNON ROAD",18900,220000,211000,14800,227000,211000
11,5,SD,R49.278,TAMARACK AVENUE,14800,227000,211000,15500,212000,208000
11,5,SD,R50.106,"CARLSBAD, CARLSBAD VILLAGE DRIVE",15500,212000,208000,15500,210000,206000
11,5,SD,R50.684,"CARLSBAD, LAS FLORES DRIVE",15500,210000,206000,14600,223000,211000
11,5,SD,R51.201,JCT. RTE. 78 EAST,14600,223000,211000,14900,224000,211000
11,5,SD,R51.466,"OCEANSIDE, CASSIDY STREET",14900,224000,211000,15600,220000,210000
11,5,SD,R51.847,"OCEANSIDE, CALIFORNIA STREET",15600,220000,210000,16200,231000,209000
11,5,SD,R52.298,"OCEANSIDE, OCEANSIDE BOULEVARD",16200,231000,209000,16200,222000,210000
11,5,SD,R53.43,MISSION AVENUE,12700,187000,174000,13400,187000,174000
11,5,SD,R53.932,JCT. RTE. 76,13400,187000,174000,11100,149000,145000
11,5,SD,R54.39,HARBOR DRIVE/VANDERGRIFT,13100,183000,171000,11900,164000,145000
11,5,SD,R62.078,LAS PULGAS ROAD,12300,160000,145000,11900,160000,144000
11,5,SD,R71.377,BASILONE ROAD,11900,160000,144000,12400,156000,151000
11,5,SD,R72.281,CHRISTIANITOS ROAD,12400,156000,151000,12400,156000,151000
11,5,SD,R72.367,SAN DIEGO/ORANGE COUNTY LINE,12400,156000,151000,0,0,0
12,5,ORA,0,SAN DIEGO/ORANGE COUNTY LINE,0,0,0,11000,142000,138500
12,5,ORA,1,"SAN CLEMENTE, AVENIDA CALIFIA",10800,143000,139400,11700,151000,147100
12,5,ORA,1.627,"SAN CLEMENTE, EL CAMINO REAL",11700,151000,147100,11800,169000,160100
12,5,ORA,2.306,"SAN CLEMENTE, AVENIDA PRESIDIO",11800,169000,160100,12000,171000,162100
12,5,ORA,2.663,"SAN CLEMENTE, AVENIDA PALIZADA",12000,171000,162100,14000,199000,187500
12,5,ORA,3.393,"SAN CLEMENTE, AVENIDA PICO",14000,199000,187500,14900,220000,200100
12,5,ORA,5.801,"SAN CLEMENTE, CAMINO ESTRELLA",16500,242000,220100,18200,267000,242200
12,5,ORA,6.78,JCT RTE 1,18100,267000,242200,18400,258000,234300
12,5,ORA,7.344,"SAN JUAN CAPISTRANO, CAMINO CAPISTRANO ON RMP",18400,258000,243300,20100,278000,252100
12,5,ORA,8.795,"SAN JUAN CAPISTRANO, SAN JUAN CREEK ROAD",20100,278000,252100,20800,285000,259200
12,5,ORA,9.604,"SAN JUAN CAPISTRANO, JCT. RTE. 74",20800,285000,259200,22400,307000,278600
12,5,ORA,10.91,"SAN JUAN CAPISTRANO, JUNIPERO SERRA ROAD",22400,307000,278600,23300,316000,286800
12,5,ORA,12.49,JCT RTE 73,23300,316000,286800,20100,273000,248400
12,5,ORA,12.943,AVERY PARKWAY,20100,273000,248200,20800,281000,255700
12,5,ORA,13.776,CROWN VALLEY PARKWAY,20800,281000,255700,24800,334000,302200
12,5,ORA,15.217,OSO PARKWAY,24800,334000,302200,26000,347000,315500
12,5,ORA,16.528,LA PAZ ROAD,26000,347000,315500,26000,344000,312200
12,5,ORA,17.472,ALICIA PARKWAY,26000,344000,312200,23000,350000,333100
12,5,ORA,18.685,NIGUEL/EL TORO ROAD,23000,350000,333100,26500,388000,354700
12,5,ORA,19.89,LAKE FOREST DRIVE,26500,388000,354700,21100,297000,280000
12,5,ORA,21.304,JCT. RTE. 405,21100,297000,280000,11500,168000,153300
12,5,ORA,22.213,"IRVINE, ALTON PARKWAY",11500,168000,153300,15100,214000,201000
12,5,ORA,23.12,"IRVINE, JCT. RTE. 133",15100,214000,201000,18300,267000,243700
12,5,ORA,R23.942,"IRVINE, SAND CANYON AVENUE",18300,267000,243700,18900,272000,255800
12,5,ORA,R24.991,"IRVINE, JEFFREY ROAD",18900,272000,255800,20900,291000,271300
12,5,ORA,R26.583,"IRVINE, CULVER DRIVE",20900,291000,271300,23300,314000,294400
12,5,ORA,27.589,JAMBOREE ROAD,23300,314000,294400,24500,338000,316400
12,5,ORA,28.25,TUSTIN RANCH ROAD,24500,338000,316600,25000,347000,324600
12,5,ORA,R29.091,RED HILL AVENUE,25000,346000,324300,25000,346000,324300
12,5,ORA,29.616,"TUSTIN, NEWPORT AVENUE",25000,346000,324300,22400,297000,279500
12,5,ORA,30.263,"TUSTIN, JCT. RTE. 55",22400,297000,279500,23100,363000,329500
12,5,ORA,30.903,"SANTA ANA, FIRST/FOURTH STREET",23100,363000,329500,28500,388000,352600
12,5,ORA,31.759,"SANTA ANA, GRAND AVENUE",28500,388000,352600,28500,394000,359400
12,5,ORA,32.462,"SANTA ANA, SEVENTEENTH STREET",28500,394000,359400,29500,398000,362500
12,5,ORA,33.088,"SANTA ANA, MAIN STREET",29500,398000,362500,31000,410000,366000
12,5,ORA,34,"SANTA ANA, JCT. RTES. 22 AND 57",31000,410000,366000,19400,321000,287200
12,5,ORA,34.942,"ORANGE, CHAPMAN AVENUE",18400,304000,271500,16700,282000,253100
12,5,ORA,35.19,"ANAHEIM, STATE COLLEGE BOULEVARD",16700,282000,253100,15600,267000,240900
12,5,ORA,36.258,KATELLA AVENUE,15600,267000,240900,17300,294000,264800
12,5,ORA,36.606,ANAHEIM-HASTER OC,17300,294000,264800,17400,294000,264800
12,5,ORA,37.4,"ANAHEIM, HARBOR BOULEVARD",17400,294000,264800,17400,293000,263900
12,5,ORA,37.641,"ANAHEIM, BALL ROAD",17400,293000,263900,18400,305000,276300
12,5,ORA,38.06,"ANAHEIM, SOUTH STREET",18400,305000,276300,18400,305000,276300
12,5,ORA,38.915,LINCOLN AVENUE,17600,293000,265400,17900,291000,265400
12,5,ORA,39.511,"ANAHEIM, EUCLID AVENUE",17700,291000,265400,17300,283000,259800
12,5,ORA,40.71,"ANAHEIM, BROOKHURST STREET",17300,283000,259800,16000,261000,241000
12,5,ORA,42.1R,"FULLERTON, JCT. RTE. 91, RIGHT ALIGN",8000,132000,121100,8000,133000,121100
12,5,ORA,42.1L,"FULLERTON, JCT. RTE. 91, LEFT ALIGN",8000,132000,121100,8000,133000,121100
12,5,ORA,43.133,"BUENA PARK, STANTON AVENUE",12800,211000,191700,12800,211000,191700
12,5,ORA,43.43,JCT. RTE. 39,11300,184000,167500,11300,184000,167500
12,5,ORA,44.26,"BUENA PARK, ARTESIA AVENUE",11300,184000,167500,10400,173000,167500
12,5,ORA,44.297,ARTESIA AVENUE UC,9700,162000,156400,9700,162000,156400
12,5,ORA,44.382,ORANGE/LOS ANGELES COUNTY LINE,10200,176000,171000,0,0,0
7,5,LA,0,ORANGE/LOS ANGELES COUNTY LINE,0,0,0,10200,176000,171000
7,5,LA,1.21,"SANTA FE SPRINGS, VALLEY VIEW AVENUE",10200,176000,171000,10100,173000,168000
7,5,LA,1.684,"SANTA FE SPRINGS, ALONDRA BOULEVARD",10100,173000,168000,10000,174000,169000
7,5,LA,2.408,"NORWALK, CARMENITA ROAD",10000,174000,169000,9900,177000,171000
7,5,LA,3.637,"NORWALK, FIRESTONE BOULEVARD",9900,177000,171000,10900,178000,175000
7,5,LA,4.22,"NORWALK, NORWALK BLVD/SAN ANTONIO AVE",10900,178000,175000,11100,179000,176000
7,5,LA,4.912,"NORWALK, IMPERIAL HIGHWAY",11100,179000,176000,12200,195000,192000
7,5,LA,6.848,"SANTA FE SPRINGS, JCT. RTE. 605",12200,195000,192000,14100,234000,228000
7,5,LA,8.307,"DOWNEY, LAKEWOOD BOULEVARD",14100,234000,228000,14700,239000,234000
7,5,LA,8.947,"DOWNEY, PARAMOUNT BOULEVARD",14700,239000,234000,14600,239000,233000
7,5,LA,9.698,"COMMERCE, SLAUSON AVENUE",14600,239000,233000,13600,224000,220000
7,5,LA,10.876,"COMMERCE, GARFIELD AVENUE",13600,224000,220000,13200,225000,219000
7,5,LA,11.554,"COMMERCE, WASHINGTON BOULEVARD",13200,225000,219000,13600,234000,229000
7,5,LA,12.8,"COMMERCE, ATLANTIC BOULEVARD",13600,234000,229000,13600,237000,232000
7,5,LA,13.784,"COMMERCE, JCT. RTE. 710",13600,237000,232000,15300,253000,244000
7,5,LA,14.251,DOWNEY ROAD,15300,253000,244000,15600,259000,250000
7,5,LA,14.8,DITMAN AVENUE,15600,259000,250000,15300,255000,248000
7,5,LA,14.944,INDIANA STREET,15300,255000,248000,15300,256000,250000
7,5,LA,16.474,"LOS ANGELES, JCT. RTE. 60",15300,256000,250000,14700,237000,234000
7,5,LA,17.562,"LOS ANGELES, FOURTH STREET",14700,237000,234000,15400,245000,241000
7,5,LA,18.063,"LOS ANGELES, CESAR CHAVEZ DRIVE",15400,245000,241000,15000,234000,228000
7,5,LA,18.452,"LOS ANGELES, JCT. RTE. 10",15000,234000,228000,16500,241000,234000
7,5,LA,19.196,"LOS ANGELES, MAIN STREET",16500,241000,234000,16700,238000,230000
7,5,LA,19.725,"LOS ANGELES, NORTH BROADWAY",16700,238000,230000,15900,227000,220000
7,5,LA,20.444,"LOS ANGELES, JCT. RTE. 110",15900,227000,220000,18500,299000,283000
7,5,LA,21.83,"LOS ANGELES, STADIUM WAY",18500,299000,283000,18200,296000,278000
7,5,LA,22.548,"LOS ANGELES, JCT. RTE. 2",18200,296000,278000,16000,239000,233000
7,5,LA,23.655,"LOS ANGELES, GLENDALE BOULEVARD",16000,239000,233000,14900,230000,224000
7,5,LA,24.33,"LOS ANGELES, LOS FELIZ BLVD/GRIFFITH PARK DR",14900,230000,224000,16400,251000,247000
7,5,LA,25.781,"LOS ANGELES, COLORADO BOULEVARD",16400,251000,247000,17700,262000,258000
7,5,LA,27.08,"LOS ANGELES, JCT. RTE. 134",17700,262000,258000,16200,246000,237000
7,5,LA,27.837,"GLENDALE, WESTERN AVENUE",16200,246000,237000,15300,244000,230000
